AGP,Malaga
AUH,Abu Dhabi Intl
ATL,Hartsfield - Jackson Atlanta I
PVR,Lic Gustavo Diaz Ordaz Intl
PEK,Beijing Capital
DEN,Denver Intl
DTW,Detroit Metro Wayne Co
HER,Unknown airport with code DSS
TPA,Tampa Intl
SFB,Orlando Sanford
MDW,Chicago Midway Intl
LOS,Murtala Muhammed
FLL,Ft Lauderdale-hollywood Intl
FCO,Fiumicino
MLB,Melbourne Intl
BUR,Bob Hope
ORF,Norfolk Intl
ECP,NW Florida Beaches International
CVG,Cincinnati/northern Ky Intl
BIO,Bilbao
MAD,Barajas
EYW,Key West Intl
IAD,Washington Dulles Intl
LEX,Blue Grass
BDL,Bradley International
MCT,Muscat Intl
MSY,Armstrong New Orleans Intl
DFW,Dallas-ft Worth Intl
ORD,Chicago-o'hare Intl
MTY,Gen Mariano Escobedo Intl
MCI,Kansas City Intl
CDG,Charles-de-gaulle
PHX,Phoenix Sky Harbor Intl
DCA,Ronald Reagan Washington Natl
SBN,South Bend Regl
MSP,Minneapolis/St. Paul Intl
EWR,Newark Liberty Intl
PIT,Pittsburgh Intl
SNN,Shannon
BRU,Brussels National
BOS,Logan Intl
EIS,TERRANCE B LETTSOME INTL
ACC,Kotoka Intl
PVD,Green State
ABE,Lehigh Valley Intl
PRN,Pristina
CPH,Kastrup
BGY,Orio Al Serio
AZS,El Catey Intl
DUB,Dublin Intl
CHS,Charleston Afb/intl
LUX,Luxembourg
DEL,Indira Gandhi Intl
RDU,Raleigh-durham Intl
FSD,Foss
JAN,Jackson-evers Intl
PHL,Philadelphia Intl
MAZ,Eugenio Maria De Hostos
CLT,Charlotte/douglas Intl
PNS,Pensacola Regl
PVG,PuDong
NEV,Vance Winkworth Amory
GRU,Guarulhos-gov. Andre Franco Mo
LCA,Larnaca Intl
TZX,Unknown airport with code DSS
GJT,Grand Junction Regl
ADD,Bole Intl
TUN,Carthage
HPN,Westchester Co
OAK,Metro Oakland Intl
GEO,Cheddi Jagan Intl
LWB,Greenbrier Valley
PIK,Unknown airport with code DSS
SBZ,Sibiu
DSA,Doncaster Sheffield
BFS,Aldergrove
ZRH,Zurich
BOG,Eldorado Intl
MKE,Gen Mitchell Intl
CUN,Cancun Intl
LGA,La Guardia
DSS,Unknown airport with code DSS
YYZ,Toronto/pearson Intl
SVQ,San Pablo
CRA,Unknown airport with code DSS
NCE,Nice/cote D'azur
MSN,Dane Co Regl-truax
EGE,Eagle Co Regl
LIM,Jorge Chavez Intl
SLC,Salt Lake City Intl
JFK,Kennedy Intl
MYR,Myrtle Beach Intl
AUS,Austin-bergstrom Intl
TYS,Mc Ghee Tyson
MDT,Harrisburg Intl
SWF,Stewart
ROC,Greater Rochester Intl
CNF,Tancredo Neves Intl
JAX,Jacksonville Intl
TLV,Ben Gurion
MCO,Orlando Intl
SPS,Sheppard Afb/wichita Falls Mun
NKG,Lukou
DJE,Zarzis
TBS,Tbilisi
BTR,Baton Rouge Metro-ryan
SBH,St. Barthelemy
SJU,Luis Munoz Marin Intl
MLA,Luqa
JNB,O.r. Tambo Intl
MIA,Miami Intl
AMS,Schiphol
SAP,Ramon Villeda Morales Intl
ELH,North Eleuthera
RSD,Rock Sound Intl
STR,Stuttgart
BCN,Barcelona
SJD,Los Cabos Intl
SGF,Springfield-branson Natl
MEM,Memphis Intl
POS,Piarco Intl
LAX,Los Angeles Intl
CRP,Corpus Christi Intl
EDI,Edinburgh
YUL,Montreal/pierre-elliott-trudea
EWB,Unknown airport with code DSS
CLL,Easterwood
PSA,San Giusto
BNA,Nashville Intl
CLE,Cleveland-hopkins Intl
KRK,Balice
FRA,Frankfurt/main
OPO,Francisco Sa Carneiro
GSO,Piedmont Triad Intl
NAS,Lynden Pindling Intl
RIC,Richmond Intl
GDL,Don Miguel Hidalgo Intl
SDF,Louisville Intl-standiford
YOW,Ottawa/macdonald-cartier Intl
CAE,Columnbia Metro
SAL,El Salvador Intl
IND,Indianapolis Intl
ATW,Outagamie Co Regl
LAS,Mc Carran Intl
MZT,Gen Rafael Buelna Intl
SJC,Mineta San Jose Intl
PBI,Palm Beach Intl
ROS,Islas Malvinas
SEA,Seattle-tacoma Intl
LIT,Adams
YTZ,Toronto/city Centre
DAL,Dallas Love
BPS,Porto Seguro
GDN,Lecha Walesy
MTJ,Montrose Regl
LCG,A Coruna
EZE,Ezeiza Intl Ministro Pistarini
STL,Lambert-st Louis Intl
STT,King
SAV,Savannah/hilton Head Intl
JAC,Jackson Hole
MEX,Lic Benito Juarez Intl
MUC,Munich
SEZ,Seychelles Intl
MVY,Martha's Vineyard
DUJ,Dubois Regl
BGR,Bangor Intl
HOU,Hobby
TAO,Liuting
LEJ,Leipzig-halle
MAN,Manchester
GRR,Gerald R. Ford Intl
BUD,Ferihegy
AVP,Wilkes-barre-scranton Intl
CAI,Cairo Intl
OGG,Kahului
DOH,Doha Intl
NBO,Jomo Kenyatta
GRX,Federico Garcia Lorca
LNZ,Linz
VVC,Vanguardia
SFO,San Francisco Intl
BEG,Nikola Tesla
SDQ,Las Americas Intl
IAH,George Bush Intercontinental/h
OAJ,Ellis
CMH,Port Columbus Intl
YXE,Saskatoon/diefenbaker Intl
MAO,Eduardo Gomes Intl
YWG,Richardson Intl
CAN,Baiyun
ERI,Erie Intl
MCE,Merced Rgnl/macready
BKK,Suvarnabhumi Intl
VCT,Victoria Regl
BWI,Baltimore/Washington Intl
GIG,Canavieiras
YYR,Unknown airport with code DSS
CLJ,Cluj Napoca
RAI,Praia Intl
CKG,Jiangbei
ESC,Delta Co
VQS,Vieques
ROA,Roanoke Regl/woodrum
FWA,Ft Wayne Intl
RIX,Riga Intl
IST,Ataturk
OTP,Henri Coanda
CUU,Gen Div P A Roberto Fierro Vil
BSB,Pres Juscelino Kubitschek Intl
SNA,John Wayne-orange Co
ALB,Albany Intl
MLE,Male Intl
KEF,Keflavik
CAK,Akron-canton Regl
HKG,Hong Kong Intl
LGW,Gatwick
TBN,Unknown airport with code DSS
SVO,Sheremetyevo
SRQ,Sarasota-bradenton Intl
ORY,Orly
ACK,Nantucket Meml
PSP,Palm Springs Intl
NRT,Narita Intl
IEV,Zhuliany
MRY,Monterey Peninsula
BRO,Brownsville/south Padre I Intl
PIE,International
RAP,Rapid City Regl
FAY,Fayetteville Regl/grannis
FUK,Fukuoka
PDX,Portland Intl
SIN,Changi
HEL,Vantaa
GCM,Roberts Intl
BUF,Buffalo Niagara Intl
MXP,Malpensa
LYH,Lynchburg Regl-glenn
LIS,Lisbon
KOA,Kona Intl At Keahole
DUS,Dusseldorf
DAY,Cox-dayton Intl
MGM,Montgomery Regl
GYD,Heydar Aliyev Intl
AMM,Queen Alia Intl
BAH,Bahrain Intl
ROW,Roswell Intl Air Center
RSW,Southwest Florida Intl
DPS,Ngurah Rai Intl
FAT,Fresno Yosemite Intl
PGD,Charlotte Co
CHA,Lovell
OAX,Xoxocotlan Intl
SAN,San Diego Intl
MHT,Manchester
SCL,Arturo Merino Benitez Intl
BTV,Burlington Intl
ARN,Arlanda
LGB,Long Beach/daugherty Field
PIA,Greater Peoria Regl
ANU,V C Bird Intl
ELD,South Arkansas Regl At Goodwin
CEZ,Cortez Mun
SLU,George F. Charles
AUA,Reina Beatrix Intl
RUH,King Khaled Intl
CEC,Unknown airport with code DSS
SMF,Sacramento Intl
ILM,Wilmington Intl
ANC,Stevens Anchorage Intl
KIN,Norman Manley Intl
AVL,Asheville Regl
BHM,Birmingham-shuttlesworth Intl
CTS,New Chitose
OKC,Will Rogers World
YQG,Windsor
EYP,El Yopal
HOT,Memorial
BJX,De Guanajuato Intl
PBC,Hermanos Serdan Intl
HND,Tokyo (haneda) Intl
YYC,Calgary Intl
DWC,Al Maktoum Intl
SBP,San Luis Obispo Co Regl
SCE,University Park
HSV,Huntsville Intl-jones
LAD,4th Of February
VIE,Schwechat
SJO,Juan Santamaria Intl
YEG,Edmonton Intl
LEB,Lebanon Mun
BOI,Boise Air Terminal/gowen
KIX,Kansai Intl
LIH,Lihue
PVC,Provincetown
SBA,Santa Barbara Mun
SKB,Bradshaw Intl
FPO,Grand Bahama Intl
AOO,Altoona-blair Co
HNL,Honolulu Intl
PDT,Eastern Oreg Regl At Pendleton
XNA,Northwest Arkansas Regl
LBB,Lubbock Preston Smith Intl
FSP,Unknown airport with code DSS
GVA,Geneva
GUA,La Aurora Intl
VVI,Viru Viru Intl
DUT,Emergency Field
TUL,Tulsa Intl
BAQ,Ernesto Cortissoz
RUT,Rutland - Southern Vermont Reg
SLK,Adirondack Regl
HYA,Barnstable Mun-boardman/poland
SAT,San Antonio Intl
ABV,Nnamdi Azikiwe Intl
AUG,Augusta State
STI,Cibao Intl
VPS,Eglin Afb
UVF,Hewanorra Intl
RNO,Reno/tahoe Intl
PBG,International
MHH,Marsh Harbour Intl
BMI,Central Ill Regl At Bloomingto
MGW,Morgantown Mun-hart
PTY,Tocumen Intl
HTS,Tri-state/ferguson
PUJ,Punta Cana Intl
TGZ,Angel Albino Corzo
EWN,Coastal Carolina Regl
SJT,San Angelo Regl/mathis
DME,Domodedovo
TIJ,Gen Abelardo L Rodriguez Intl
MVD,Carrasco Intl/gen C L Berisso
YQR,Regina Intl
BFD,Bradford Regl
UIO,Mariscal Sucre Intl
STX,Henry E Rohlsen
LHR,Heathrow
GRK,Gray Aaf
MFE,Mc Allen Miller Intl
TUP,Tupelo Regl
JED,King Abdulaziz Intl
MDE,Jose Maria Cordova
MSL,Northwest Alabama Regl
GGT,Exuma Intl
CHO,Charlottesville-albemarle
CRW,Yeager
OGS,Ogdensburg Intl
YYG,Charlottetown
YVR,Vancouver Intl
COS,City Of Colorado Springs Mun
GNV,Gainesville Regl
BGI,Grantley Adams Intl
MBJ,Sangster Intl
PHF,Newport News/williamsburg Intl
TXL,Tegel
RKD,Knox Co Regl
DSM,Des Moines Intl
SXM,Princess Juliana Intl
BON,Flamingo
GSP,Greenville-spartanburg Intl-ro
BDA,L F Wade Intl
ART,Watertown Intl
SSA,Dep. L. E. Magalhaes Intl
EVV,Evansville Regl
YUM,International
TRI,Tri-cities Regl Tn/va
HHH,Hilton Head
TUS,Tucson Intl
SBY,Salisbury-ocean City Wicomico
TYR,Tyler Pounds Rgnl
YYJ,Victoria Intl
YYT,St John's Intl
SAF,Santa Fe Mun
CID,The Eastern Iowa Airport
CLO,Alfonso Bonilla Aragon Intl
HVN,Tweed-new Haven
STS,Charles M Schulz - Sonoma Co
ONT,Ontario Intl
DXB,Dubai Intl
IRK,Kirksville Regl
LIR,Daniel Oduber Quiros Intl
LMM,Valle Del Fuerte International
MWA,Williamson Co Regl
VCP,Viracopos Intl
OSL,Gardermoen
NVA,Benito Salas
YLW,Kelowna
ABQ,Albuquerque Intl Sunport
HMO,Gen Ignacio Pesqueira Garcia
IGU,Cataratas Intl
MID,Lic Manuel Crescencio Rejon In
BIL,Billings Logan Intl
AZA,Phoenix-mesa Gateway
GPT,Gulfport-biloxi Intl
NGO,Chubu Centrair International
MLI,Quad-city Intl.
MAF,Midland Intl
COR,Ing Aer A L V Taravella
TAM,Gen Francisco Javier Mina Intl
FSM,Ft Smith Regl
DEC,Decatur
CMI,Univ Of Illinois-willard
SHV,Shreveport Regl
DRO,Durango-la Plata Co
ICT,Wichita Mid-continent
AMA,Rick Husband Amarillo Intl
COU,Columbia Regl
HAV,Jose Marti Intl
TRC,Torreon Intl
ASE,Aspen-pitkin Co/sardy
MHK,Manhattan Regl
ELP,El Paso Intl
PWM,Portland Intl
SLP,Ponciano Arriaga Intl
FAR,Hector Intl
LRM,Casa De Campo Intl
OMA,Eppley
BQN,Rafael Hernandez
ITO,Hilo Intl
FLG,Flagstaff Pulliam
BOM,Chhatrapati Shivaji Intl
YHZ,Stanfield Intl
BFL,Meadows
GUM,Guam Intl
TOL,Toledo Express
ABI,Abilene Regl
MOB,Mobile Regl
CMN,Mohammed V Intl
AKL,Auckland Intl
PPT,Faaa
KWI,Kuwait Intl
CIU,Chippewa Co Intl
LFT,Lafayette Regional
PDL,Joao Paulo Ii
LPB,El Alto Intl
ITH,Ithaca Tompkins Regl
YQQ,Comox
SYR,Syracuse Hancock Intl
BZN,Gallatin
SYD,Kingsford Smith Intl
FOR,Pinto Martins Intl
LYS,Saint Exupery
YHM,Hamilton
CKB,North Central West Virginia
FNT,Bishop Intl
ORH,Worcester Regl
DRT,Del Rio Intl
MGA,Augusto Cesar Sandino Intl
HIB,Chisholm-hibbing
SWO,Unknown airport with code DSS
JLN,Joplin Regl
TLH,Tallahassee Regl
BPT,Southeast Texas Regional
LAN,Capital City
GRI,Central Nebraska Regl
LCH,Lake Charles Regl
MLU,Monroe Regl
LRD,Laredo Intl
CUL,Culiacan Intl
YDF,Deer Lake
GCK,Garden City Regl
POA,Salgado Filho Intl
LAW,Lawton-ft Sill Regl
GEG,Spokane Intl
WAW,Okecie
MSO,Missoula Intl
POB,Unknown airport with code DSS
DAB,Daytona Beach Intl
FCA,Glacier Park Intl
RZE,Jasionka
GYE,Jose Joaquin De Olmedo Intl
MEL,Melbourne Intl
KBP,Boryspil'
SGU,St George Mun
RDM,Roberts
ATH,Eleftherios Venizelos Intl
ABJ,Felix Houphouet-boigny
LFW,Tokoin
TPE,Taiwan Taoyuan Intl
ICN,Incheon Intl
NAN,Nadi Intl
YXX,Abbotsford
MLM,Gen Francisco J Mujica Intl
CTU,Shuangliu
MNL,Ninoy Aquino Intl
BIF,Unknown airport with code DSS
PLS,Providenciales Intl
TGU,Toncontin Intl
CTG,Rafael Nunez
BZE,Philip S W Goldson Intl
HDN,Yampa Valley
CZM,Cozumel Intl
PAP,Toussaint Louverture Intl
VQQ,Unknown airport with code DSS
PTK,Oakland Co Intl
AGS,Augusta Regl At Bush
MDZ,El Plumerillo
LBA,Leeds Bradford
BKW,Raleigh Co Meml
CUR,Willemstad/hato Intl.
NDR,El Aroui Intl
DZA,Unknown airport with code DSS
SID,Amilcar Cabral
XIY,Xianyang
ALG,Houari Boumediene
FLN,Hercilio Luz Intl
WUH,Tianhe
SNU,Abel Santamaria
FLR,Peretola
ABZ,Dyce
LTO,Loreto Intl
GOT,Landvetter
SLA,Gen Martin M de Guemes
FLO,Florence Regl
MFR,Rogue Valley Intl-medford
PGV,Pitt-greenville
CWA,Central Wisconsin
YXU,London
BHB,Hancock Co-bar Harbor
VRA,Juan G. Gomez Intl
STC,Unknown airport with code DSS
CMW,Ignacio Agramonte Intl
SHJ,Unknown airport with code DSS
